,train,val,test
0,TCGA-2F-A9KT,TCGA-ZF-A9R4,TCGA-G2-AA3B
1,TCGA-4Z-AA7O,TCGA-XF-A9SI,TCGA-GC-A3RC
2,TCGA-4Z-AA7W,TCGA-XF-AAML,TCGA-CF-A47W
3,TCGA-4Z-AA7Y,TCGA-XF-A9SH,TCGA-G2-A3IE
4,TCGA-4Z-AA80,TCGA-ZF-A9R7,TCGA-CF-A9FM
5,TCGA-4Z-AA83,TCGA-FD-A5BR,TCGA-DK-A6B0
6,TCGA-BL-A0C8,TCGA-XF-A8HB,TCGA-DK-A2I1
7,TCGA-BT-A20J,TCGA-FD-A43X,TCGA-E7-A541
8,TCGA-BT-A20W,TCGA-FD-A3B6,TCGA-GV-A3JW
9,TCGA-BT-A3PK,TCGA-GC-A3BM,TCGA-E7-A4XJ
10,TCGA-BT-A42C,TCGA-G2-A2EJ,TCGA-ZF-A9RF
11,TCGA-C4-A0F0,TCGA-DK-A3WX,TCGA-XF-AAMX
12,TCGA-CF-A3MG,TCGA-FD-A6TB,TCGA-XF-AAMR
13,TCGA-CF-A3MH,TCGA-FD-A5BY,TCGA-CF-A1HS
14,TCGA-CF-A3MI,TCGA-H4-A2HO,TCGA-XF-AAN4
15,TCGA-CF-A47S,TCGA-FD-A3B3,TCGA-XF-A9SM
16,TCGA-CF-A47T,TCGA-DK-A3IM,TCGA-BL-A5ZZ
17,TCGA-CF-A47V,TCGA-FD-A43Y,TCGA-FD-A62N
18,TCGA-CF-A47X,TCGA-XF-A9T2,TCGA-BT-A0YX
19,TCGA-CF-A47Y,TCGA-MV-A51V,TCGA-DK-A1AE
20,TCGA-CF-A5U8,TCGA-BL-A3JM,TCGA-GV-A3JX
21,TCGA-CF-A5UA,TCGA-FD-A5BT,TCGA-CU-A3KJ
22,TCGA-CF-A7I0,TCGA-GU-A767,TCGA-XF-A9SK
23,TCGA-CF-A8HX,TCGA-XF-A9SV,TCGA-ZF-AA5P
24,TCGA-CF-A9FF,TCGA-FD-A3SO,TCGA-XF-A9T4
25,TCGA-DK-A1A5,TCGA-ZF-AA4R,TCGA-K4-A83P
26,TCGA-DK-A3IS,TCGA-DK-A1AF,TCGA-GC-A3YS
27,TCGA-DK-A6AV,TCGA-XF-A9SJ,TCGA-FJ-A3ZE
28,TCGA-DK-A6B1,TCGA-FT-A61P,TCGA-DK-A6B2
29,TCGA-DK-A6B6,TCGA-FD-A6TH,TCGA-GV-A3JV
30,TCGA-E5-A4U1,TCGA-4Z-AA89,TCGA-GU-AATO
31,TCGA-E7-A3X6,TCGA-XF-A9SW,TCGA-BT-A2LD
32,TCGA-E7-A3Y1,TCGA-HQ-A5ND,TCGA-UY-A78L
33,TCGA-E7-A4IJ,TCGA-G2-AA3B,
34,TCGA-E7-A519,TCGA-GC-A3RC,
35,TCGA-E7-A5KE,TCGA-CF-A47W,
36,TCGA-E7-A5KF,TCGA-G2-A3IE,
37,TCGA-E7-A677,TCGA-CF-A9FM,
