index,train,val,test
0,TCGA-FG-8185,TCGA-FG-A4MW,TCGA-DH-A66G
1,TCGA-QH-A6CV,TCGA-06-0882,TCGA-DH-A7UV
2,TCGA-DB-A75P,TCGA-QH-A6CY,TCGA-14-0789
3,TCGA-QH-A6X5,TCGA-DU-8161,TCGA-FG-7641
4,TCGA-S9-A6WD,TCGA-06-5858,TCGA-VM-A8CA
5,TCGA-DU-6401,TCGA-14-0817,TCGA-DB-5280
6,TCGA-41-2572,TCGA-FG-8186,TCGA-DU-6396
7,TCGA-HT-7695,TCGA-RY-A83Z,TCGA-DU-7292
8,TCGA-41-3915,TCGA-HT-A74H,TCGA-QH-A65R
9,TCGA-S9-A6TZ,TCGA-DB-A4XE,TCGA-WY-A85C
10,TCGA-DB-A64S,TCGA-DU-7013,TCGA-DU-5854
11,TCGA-DU-6404,TCGA-DB-A75K,TCGA-06-0646
12,TCGA-DU-7300,TCGA-DH-5142,TCGA-TM-A7CA
13,TCGA-RY-A843,TCGA-DH-A66D,TCGA-TM-A84T
14,TCGA-VM-A8C9,TCGA-TQ-A7RU,TCGA-HT-7470
15,TCGA-27-2523,TCGA-DB-A64P,TCGA-12-0618
16,TCGA-S9-A6WE,TCGA-FG-8181,TCGA-IK-8125
17,TCGA-KT-A74X,TCGA-FG-A87N,TCGA-DB-A64U
18,TCGA-DH-5140,TCGA-TQ-A7RW,TCGA-06-0129
19,TCGA-HW-8321,TCGA-HT-8564,TCGA-HT-7860
20,TCGA-DU-5855,TCGA-R8-A6ML,TCGA-DU-6400
21,TCGA-HT-8111,TCGA-14-0787,TCGA-06-0187
22,TCGA-HT-7468,TCGA-DH-5141,TCGA-HT-7474
23,TCGA-FG-6692,TCGA-HT-7607,TCGA-HT-A614
24,TCGA-TQ-A7RH,TCGA-DB-A4XD,TCGA-HT-7688
25,TCGA-06-0125,TCGA-14-1034,TCGA-DB-5279
26,TCGA-HT-7692,TCGA-DB-A4XA,TCGA-06-5418
27,TCGA-HT-7884,TCGA-HT-7606,TCGA-QH-A6CU
28,TCGA-HT-A615,TCGA-TM-A84M,TCGA-FG-8191
29,TCGA-S9-A6WG,TCGA-QH-A6XC,TCGA-FG-A4MX
30,TCGA-VV-A829,TCGA-S9-A6WN,TCGA-S9-A6U1
31,TCGA-06-0190,TCGA-DU-5874,TCGA-06-0238
32,TCGA-DH-A66B,TCGA-HT-7616,TCGA-06-5408
33,TCGA-S9-A6WP,TCGA-EZ-7264,TCGA-S9-A6U6
34,TCGA-VM-A8CE,TCGA-HT-7604,TCGA-HT-A5RB
35,TCGA-TM-A7CF,TCGA-HT-8108,TCGA-DB-A64X
36,TCGA-S9-A6UB,TCGA-DU-6403,TCGA-06-0686
37,TCGA-27-1831,TCGA-FG-A4MT,TCGA-HT-A5R7
38,TCGA-19-2619,TCGA-FG-8189,TCGA-06-0171
39,TCGA-HT-7858,TCGA-DU-5870,TCGA-HW-A5KL
40,TCGA-HT-8012,TCGA-HT-A616,TCGA-DB-5270
41,TCGA-27-1834,TCGA-FG-A4MU,TCGA-VM-A8C8
42,TCGA-DU-7010,TCGA-CS-6668,TCGA-DB-A64W
43,TCGA-DU-6392,TCGA-DB-A4XG,TCGA-HT-A61B
44,TCGA-HT-7610,TCGA-QH-A6X9,TCGA-HT-8104
45,TCGA-FG-8182,TCGA-HT-8105,TCGA-TQ-A7RF
46,TCGA-HT-7480,TCGA-DU-7018,TCGA-S9-A6U9
47,TCGA-HT-7620,TCGA-KT-A7W1,TCGA-S9-A6U2
48,TCGA-06-0878,,TCGA-DU-5851
